id,clee,nom_estab,raz_social,codigo_act,nombre_act,per_ocu,tipo_vial,nom_vial,tipo_v_e_1,nom_v_e_1,tipo_v_e_2,nom_v_e_2,tipo_v_e_3,nom_v_e_3,numero_ext,letra_ext,edificio,edificio_e,numero_int,letra_int,tipo_asent,nomb_asent,tipoCenCom,nom_CenCom,num_local,cod_postal,cve_ent,entidad,cve_mun,municipio,cve_loc,localidad,ageb,manzana,telefono,correoelec,www,tipoUniEco,latitud,longitud,fecha_alta
8789655,01001112512000032000000000U9,"PISCICULTURA Y OTRA ACUICULTURA, EXCEPTO CAMARONICULTURA",,112512,"Piscicultura y otra acuicultura, excepto camaronicultura",0 a 5 personas,CARRETERA,NAYARIT,CARRETERA,A SAN LUIS POTOSI,CARRETERA,A SAN LUIS POTOSI,CARRETERA,EL HOTELITO,0,KM,1,10,7,,ZONA FEDERAL,EJIDO DE NORIAS PASO HONDO,,,,20344,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes,962,5,4491067898,[email],,Fijo,21.85702149,-102.2800591,2019-11
8901365,01001112512000052000000000O7,POTRERO SAN ANTONIO SPR DE RL,,112512,"Piscicultura y otra acuicultura, excepto camaronicultura",0 a 5 personas,CALLE,SAN JUAN DE LOS LAGOS,CALLE,TEPEZALA,CALLE,SAN MIGUEL EL ALTO,CALLE,SAN JULIAN,205,,,,,,COLONIA,SAN JOSE DEL ARENAL,,,,20130,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes,2278,5,4491489381,,,Fijo,21.90830535,-102.3087644,2019-11
8838321,01001114119000072000000000O7,PRESA EL SAUCILLO SC DE RL DE CV,PRESA EL SAUCILLO SC DE RL DE CV,114119,"Pesca y captura de peces, crustáceos, moluscos y otras especies",6 a 10 personas,CALLE,PUEBLA,CALLE,CALLEJON DE LOS REYES,CALLE,SINALOA,CALLE,LOPEZ PATEOS,107,,,,,,LOCALIDAD,EJIDO FRESNILLO,,,,20450,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes,892,34,4651227901,,,Fijo,21.86982664,-102.2826619,2019-11
8765470,01001114119000031000000000O3,PRESA GUADALUPE (EL MUERTO),,114119,"Pesca y captura de peces, crustáceos, moluscos y otras especies",0 a 5 personas,OTRO (ESPECIFIQUE),SIN REFERENCIA,OTRO (ESPECIFIQUE),SIN REFERENCIA,OTRO (ESPECIFIQUE),SIN REFRENCIA,OTRO (ESPECIFIQUE),SIN REFERENCIA,0,,,,0,,EJIDO,PEÑUELAS EL CIENEGAL,,,,20396,1,AGUASCALIENTES,1,Aguascalientes,2399,Peñuelas [Rancho],127A,800,4499506314,,,Fijo,21.73480721,-102.2590706,2019-11
8754661,01001114119000041000000000O2,PRESA LOS CAÑOS (VENTANILLAS),SOCIEDAD COOPERATIVA PRESA LOS CAÑOS (VENTANILLAS) SC DE RL DE CV,114119,"Pesca y captura de peces, crustáceos, moluscos y otras especies",0 a 5 personas,CALLE,GUAYMAS ,CALLE,TAMPICO,OTRO (ESPECIFIQUE),SIN REFERENCIA ,OTRO (ESPECIFIQUE),N/A,311,,,,0,,LOCALIDAD,LO CAÑOS,,,,20346,1,AGUASCALIENTES,1,Aguascalientes,127,Los Caños,1068,73,4951020858,,,Fijo,21.77857794,-102.4701692,2019-11
9046074,01001114119000022000000000U2,RANCHO ACUICOLA EL INDIO,,112512,"Piscicultura y otra acuicultura, excepto camaronicultura",0 a 5 personas,CALLE,MAR CARIBE,CALLE,RIO BRAVO,AVENIDA,AGUASCALIENTES PONIENTE,CALLE,RIO NILO,125,,,,,,FRACCIONAMIENTO,COLINAS DEL RIO,,,,20010,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes,2028,23,4493292415,[email],,Fijo,21.89688223,-102.3182311,2019-11
6281678,01011541943000015111000000U1,SANIPOLLO,SANIPOLLO SA DE CV,115210,Servicios relacionados con la cría y explotación de animales,0 a 5 personas,AVENIDA,CARRETERA 19,CALLE,MAURO LOERA DANUSO,CALLE,NARCISO PERALES AVILA M.,OTRO (ESPECIFIQUE),ANDRES DELGADO,319,,,,0,,COLONIA,PROGRESO NORTE,,,,20686,1,AGUASCALIENTES,6,Pabellón de Arteaga,292,Río San Pedro [Colonia],13,800,4491422429,[email],,Fijo,22.14881449,-102.2651258,2010-07
8797184,01001115113000021000000000U6,SERVICIO DE LIMPIEZA,,115113,Beneficio de productos agrícolas,0 a 5 personas,CALLE,REGIDORES,CALLE,PRESIDENTES,CALLE,ESFUERZO NACIONAL,CALLE,SÍNDICOS,0,SN,,,0,,FRACCIONAMIENTO,MUNICIPIO LIBRE,,,,20199,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes,2579,27,4491237930,,,Fijo,21.89327951,-102.262148,2019-11
8901375,01001114119000051000000000O1,SOCIEDAD COOPERATIVA PRESA EL TARAY,SOCIEDAD COOPERATIVA SC DE RL DE CV,114119,"Pesca y captura de peces, crustáceos, moluscos y otras especies",0 a 5 personas,CALLE,CORREGIDORA,CALLE,20 de Noviembre,CALLE,Venustiano Carranza,CALLE,Francisco I. Madero,507,,,,,,RANCHERIA,CENTRO DE ARRIBA EL TARAY,,,,20376,1,AGUASCALIENTES,1,Aguascalientes,138,Centro de Arriba (El Taray),1176,6,4494906009,,,Fijo,21.73131484,-102.4995128,2019-11
8838300,01001114119000061000000000O0,SOCIEDAD COOPERATIVA PRESA VENTAVILLAS,SOCIEDAD COOPERATIVA SC DE RL DE CV,114119,"Pesca y captura de peces, crustáceos, moluscos y otras especies",0 a 5 personas,CALLE,TAMPICO,CALLE,ALVARO OBREGON,CALLE,EMILIANO ZAPATA,OTRO (ESPECIFIQUE),NINGUNO,510,,,,,,LOCALIDAD,LOS CAÑOS,,,,20346,1,AGUASCALIENTES,1,Aguascalientes,127,Los Caños,1068,10,4495444405,,,Fijo,21.78209919,-102.4691364,2019-11
6166243,01008114119000013001000000O6,SOCIEDAD DE PESCA  COMERCIAL Y DEPORTIVA DE SAN JOSE DE GRACIA,SOCIEDAD PISCICOLA COMERCIAL Y DEPORTIVA DE SAN JOSE DE GRACIA S DE PR DE RL,114119,"Pesca y captura de peces, crustáceos, moluscos y otras especies",11 a 30 personas,CALLE,JUN CRISTOBAL,CALLE,SIN REFERENCIA,CALLE,SIN REFERENCIA,CALLE,SIN REFERENCIA,,SN,,,,,LOCALIDAD,SAN JOSÉ DE GRACIA,,,,20576,1,AGUASCALIENTES,8,San José de Gracia,1,San José de Gracia,215,1,4651031431,,,Fijo,22.14469,-102.41026,2010-07
6252543,01001721190000012102000000U9,TURISTICA LOMA DE PIEDRA,TURISTICA LOMA DE PIEDRA SA DE CV,112512,"Piscicultura y otra acuicultura, excepto camaronicultura",6 a 10 personas,CALLE,MORELOS,CALLE,ALLENDE,CALLE,MARAVILLAS,CALLE,LIBERTAD,86,,,,,,COLONIA,MALPASO,,,,20834,1,AGUASCALIENTES,3,Calvillo,43,Malpaso,64,38,4951064891,[email],,Fijo,21.86170583,-102.6651759,2014-12
8320509,02002115111000041000000000S5,ABOS ABS PROMOTORA DE MEXICO SADE CV,,115111,Servicios de fumigación agrícola,0 a 5 personas,CALLE,NINGUNO,CALLE,NINGUNO,CALLE,NINGUNO,OTRO (ESPECIFIQUE),NINGUNO,,SN,,,,,EJIDO,HERMOSILLO,,,,21840,2,BAJA CALIFORNIA,2,Mexicali,192,Ejido Hermosillo,8423,3,667603750,,,Fijo,32.52338716,-114.9177777,2019-11
8838283,02001112512000434000000000U6,ABULONES CULTIVADOS,ABULONES CULTIVADOS S DE RL DE CV,112512,"Piscicultura y otra acuicultura, excepto camaronicultura",11 a 30 personas,CALLE,Lázaro Cárdenas,CALLE,Macheros,AVENIDA,Miramar,CALLE,Primera (Adolfo López Mateos),187,B,,,0,,COLONIA,ZONA CENTRO,,,,22800,2,BAJA CALIFORNIA,1,Ensenada,1,Ensenada,717,16,,[email],WWW.ABULONES.COM,Fijo,31.8621572,-116.6267073,2019-11
6166342,02001112512000205010000000U0,ACUACULTURA DE BAJA CALIFORNIA SA DE CV,ACUACULTURA DE BAJA CALIFORNIA ,112512,"Piscicultura y otra acuicultura, excepto camaronicultura",51 a 100 personas,,PRIMERA,,,,,,,249,,,,,,OTRO (ESPECIFIQUE),,,,,,2,BAJA CALIFORNIA,1,Ensenada,247,El Sauzal de Rodríguez,308,10,,[email],,Fijo,31.89526358,-116.6979015,2010-07
6166436,02001114119002081010000000U5,ACUACULTURA OCEANICA,ACUACULTURA OCEANICA S DE RL MI,112512,"Piscicultura y otra acuicultura, excepto camaronicultura",0 a 5 personas,AVENIDA,TENIENTE AZUETA,ANDADOR,NINGUNO,ANDADOR,NINGUNO,AVENIDA,LA MARINA,187,B,,,,,COLONIA,ZONA CENTRO,,,,22800,2,BAJA CALIFORNIA,1,Ensenada,1,Ensenada,632,19,,[email],,Fijo,31.86157958,-116.6293061,2010-07
6166276,02002112511000072001000000O4,ACUAMOS SPR. DE RL.,ACUAMOS SPR DE RL,112511,Camaronicultura,31 a 50 personas,OTRO (ESPECIFIQUE),A SAN FELIPE,OTRO (ESPECIFIQUE),NINGUNO,CARRETERA,CARRETERA MEXICALI A SAN FELIPE,OTRO (ESPECIFIQUE),RIO HARDY,0,DOMICILIO CONOCIDO,,,0,,OTRO (ESPECIFIQUE),MOSQUEDA,,,,21075,2,BAJA CALIFORNIA,2,Mexicali,411,Campo Mozqueda (Colonia Terrenos Indios),3649,800,,[email],,Fijo,32.15605843,-115.2792265,2014-12
6166498,02002112511000083001000000O1,ACUÍCOLA EL SAUZAL,,112511,Camaronicultura,6 a 10 personas,CARRETERA,REVOLUCION,CALLE,NINGUNO,CALLE,NINGUNO,CALLE,NINGUNO,0,DOMICILIO CONOCIDO,,,0,,EJIDO,SOMBRERETE 2,,,,22000,2,BAJA CALIFORNIA,2,Mexicali,243,Poblado Sombrerete,3672,800,6861852467,,,Fijo,32.166174,-115.0615812,2010-07
6166496,02002112511000053001000000U4,ACUICOLA PACAR SPR DE RL.,ACUICOLA PACAR SPR DE RL,112511,Camaronicultura,6 a 10 personas,OTRO (ESPECIFIQUE),NINGUNO,OTRO (ESPECIFIQUE),DREN EL CAIMAN,OTRO (ESPECIFIQUE),CANAL INDEPENDENCIA,OTRO (ESPECIFIQUE),NINGUNO,,DOMICILIO CONOCIDO,,,,,RANCHO,COLONIA CARRANZA,,,,21739,2,BAJA CALIFORNIA,2,Mexicali,106,Poblado el Caimán,3653,800,,[email],,Fijo,32.22506119,-115.192174,2010-07
6166439,02001112512000152001000000O4,ACUÍCOLA SAN QUINTIN,ACUÍCOLA SAN QUINTIN SA DE CV,112512,"Piscicultura y otra acuicultura, excepto camaronicultura",11 a 30 personas,CALLE,BRAULIO MALDONADO,CALLE,SIN NOMBRE,CALLE,SIN NOMBRE,CALLE,SIN NOMBRE,0,0,,,0,,EJIDO,NUEVO BAJA CALIFORNIA,,,,22930,2,BAJA CALIFORNIA,6,San Quintín,585,Lázaro Cárdenas                                                                                               ,520,4,,[email],,Fijo,30.52344061,-115.9354173,2010-07
6166487,02002112511000012001000000U0,ACUICOLA TRIPLEA,,112511,Camaronicultura,6 a 10 personas,OTRO (ESPECIFIQUE),CAMINO DE TERRACERIA,CARRETERA,CARRRANZA A SOMBRERETE,OTRO (ESPECIFIQUE),CAMINO VECINAL SOBRE CANAL DE RIEGO,OTRO (ESPECIFIQUE),NINGUNO,,DOMICILIO CONOCIDO,,,,,COLONIA,VENUSTIANO CARRANZA,,,,21739,2,BAJA CALIFORNIA,2,Mexicali,1581,Los Ángulos (Colonia Venustiano Carranza),3653,800,,[email],,Fijo,32.20725336,-115.1462315,2010-07
6166290,02001112512000281011000000U1,ADMINISTRADORA PESQUERA DEL NOROESTE SA DE CV,ADMINISTRADORA PESQUERA DEL NOROESTE SA DE CV,112512,"Piscicultura y otra acuicultura, excepto camaronicultura",6 a 10 personas,CALLE,SEIS,OTRO (ESPECIFIQUE),NINGUNO,OTRO (ESPECIFIQUE),NINGUNO,OTRO (ESPECIFIQUE),NINGUNO,0,,,,0,,COLONIA,EL SAUZAL DE RODRÍGUEZ,,,,22760,2,BAJA CALIFORNIA,1,Ensenada,247,El Sauzal de Rodríguez,7466,2,,[email],,Fijo,31.89550547,-116.7050697,2014-12
8346295,02001115113000137000000000S9,AGRICOLA DOS MARES,AGRICOLA DOS MARES SC DE RL,115113,Beneficio de productos agrícolas,51 a 100 personas,CALLE,SINALOA,CALLE,RODOLFO SANCHEZ TABOADA,CALLE,BENITO JUAREZ,AVENIDA,19 DE MARZO,,SN,,,,,EJIDO,PUNTA COLONET,,,,22909,2,BAJA CALIFORNIA,1,Ensenada,186,Ejido México (Punta Colonet),9956,4,,,,Fijo,31.06657818,-116.2098943,2019-11
9323241,02001115113000191000023832S6,AGRICOLA LAS MONTANAS,AGRICOLA LAS MONTAÑAS SA DE CV,115113,Beneficio de productos agrícolas,0 a 5 personas,CARRETERA,CARRETERA TRANSPENINSULAR KILOMETRO 61,,SIN REFERENCIA,,SIN REFERENCIA,,NINGUNO,0,SN,,,0,,COLONIA,NUEVO URUAPAN,,,,,2,BAJA CALIFORNIA,6,San Quintín,630,Nuevo Uruapan                                                                                                 ,1069,26,,[email],,Fijo,30.08175193,-115.6916165,2020-11
9323242,02002111219000141000023832M0,AGRICOLA LAS MONTAÑAS,AGRICOLA LAS MONTAÑAS SA DE CV,115113,Beneficio de productos agrícolas,0 a 5 personas,AVENIDA,REPUBLICA DE BOLIVIA,CALLE,MANUEL ACUÑA,CALLE,JUAN DE DIOS PEZA,AVENIDA,REPUBLICA DE BRASIL Y O PROLONGACION BRASIL,1486,,,,0,,COLONIA,RIVERA,,,,,2,BAJA CALIFORNIA,2,Mexicali,1,Mexicali,4295,9,,[email],,Fijo,32.66864542,-115.4219011,2020-11
9323240,02002115113000031000023832S2,AGRICOLA LAS MONTAÑAS,AGRICOLA LAS MONTAÑAS SA DE CV,115113,Beneficio de productos agrícolas,0 a 5 personas,CARRETERA,A BATAQUES MURGUIA,,,,,,MANZANA 800,0,SN,,,0,KM 17.5,COLONIA,CHAPULTEPEC,,,,,2,BAJA CALIFORNIA,2,Mexicali,2900,Familia Lamarque (Colonia Chapultepec),362A,800,,[email],,Fijo,32.3266025,-115.0714433,2020-11
70136,02002531210000651011000000U7,AGROINDUSTRIAS DEL SOL,GRUPO INMOBILIARIO DEL NOROESTE S DE RL DE CV,115119,Otros servicios relacionados con la agricultura,0 a 5 personas,CALLE,CALAFIA,CALZADA,INDEPENDENCIA,AVENIDA,AVENIDA DE LA LIBERTAD,AVENIDA,AVENIDA DE LA LIBERTAD,,SN,,,,7,COLONIA,CENTRO CIVICO,,,,21000,2,BAJA CALIFORNIA,2,Mexicali,1,Mexicali,031A,21,5569043,,,Fijo,32.64180059,-115.470547,2010-07
